Place,Times,Recommended
25711,14,1
127461,2,1
9495,3,1
22821,7,1
1535,17,1
337,30,1
12215,8,1
1284,20,1
2376156,1,1
29758,7,1
6956,3,1
18253,7,1
5729,4,1
34405,2,1
57263,1,1
2154515,8,1
9263,15,1
155079,4,1
31167,6,1
13996,3,1
20489,9,1
14196,45,1
123046,6,1
33222,5,1
15537,2,1
16264,1,1
31112,13,1
12508,11,1
12343,2,1
22876,1,1
13047,22,1
22366,57,1
31901,2,1
65142,6,1
1498,12,1
57328,38,0
19713,2,1
3575,5,1
13927,21,1
653,4,1
19920,2,1
18144,9,1
12374,6,1
56534,6,1
170256,1,1
13687,9,1
12208,9,1
12719,12,1
523,12,1
18227,5,1
5606,19,1
16317,1,1
14472,2,1
10815,11,1
4843,33,1
16744,10,1
9474,9,1
20001,4,1
23124,9,1
19576,1,1
6147,6,1
16827,3,1
125662,4,1
4749,12,1
19183,4,1
20433,3,1
71971,1,1
34003,3,1
17795,13,1
32804,2,1
28880,1,1
12790,38,1
45918,1,1
6997,5,1
2626,2,1
5744,46,1
27025,6,1
21440,5,1
15541,9,1
12700,35,1
24124,5,1
21387,23,1
15189,10,1
15258,7,1
11930,51,1
4472,53,1
44065,5,1
6795,1,1
1407,34,1
78902,14,1
13459,17,1
7011,2,1
26124,3,1
13115,10,1
75701,12,1
159367,2,1
10799,2,1
39072,2,1
1231,22,1
33885,1,1
410,9,1
228590,1,1
4731,12,1
42300,1,1
57145,5,1
57168,2,1
1065,9,1
26191,7,1
15944,5,1
61210,1,1
29948,2,1
96499,7,1
144058,2,1
404,7,1
933,4,1
15795,3,1
57918,35,1
131078,10,1
105349,4,1
7332,18,1
5474,7,1
907,4,1
64882,11,1
77986,14,1
1119,18,1
1492,59,1
13485,5,1
33167,4,1
17171,3,1
686,3,1
1393,9,1
135754,6,1
31047,5,1
122632,8,1
11655,12,1
27585,7,1
118190,14,1
1006288,5,1
11137,5,1
9780,13,1
22214,15,1
263400,8,1
175522,2,1
692,2,1
4625,5,1
21021,2,1
35435,5,1
14435,17,1
37983,15,1
30652,2,1
82328,15,1
21166,4,1
124069,6,1
38064,4,1
73304,2,0
14855,5,1
7723,75,1
136335,9,1
189445,6,1
809,3,1
1192,8,1
11130,5,1
13898,7,1
13547,4,1
21413,10,1
44907,4,1
9945,26,1
28764,2,1
26629,12,1
67064,2,1
31822,2,1
8133,5,1
13231,16,1
20500,14,1
3582,18,1
131255,8,1
662,2,1
11485,11,1
16816,18,1
14833,8,1
4848,7,1
168809,8,1
11956,18,1
4829,11,0
70246,12,1
15740,7,1
18285,2,1
15302,6,1
11637,19,1
7521,6,1
4720,12,1
4850,2,1
17137,2,1
265356,2,1
9204,16,1
7776,3,1
18175,3,1
190040,9,1
23596,6,1
50547,2,1
46923,1,1
28369,4,1
21534,5,1
51138,9,1
41522,3,1
115,13,1
12793,10,1
11372,3,1
12908,1,1
26428,4,1
14253,6,1
19700,13,1
9335,9,1
15892,4,1
471,16,1
15071,36,1
19778,2,1
395,12,1
6224,11,1
56898,13,1
10256,12,1
17885,4,1
13341,8,1
110404,1,1
15808,6,1
75029,3,1
278,33,1
23655,4,1
8334,25,1
16020,44,1
308,10,1
140325,3,1
4532,22,1
29405,8,1
1211,19,1
13233,19,1
3306,6,1
26012,1,0
349,34,0
440820,3,1
17090,1,1
4145,20,1
1063,17,1
3412,26,1
19879,4,1
29538,4,1
11806,2,1
12741,3,1
7051,8,1
1155,16,1
12018,8,1
32319,4,1
